0.144571,0.204113,0.387138,0.524605,0.637337,0.752459,0.725489,0.683766,0.603968,0,0.255042,0.144028,1
0.153597,0.191099,0.212441,0.238803,0.3056,0.432595,0.531082,0.605763,0.649036,0,0.24988,0.143646,1
0.126213,0.168333,0.205007,0.307021,0.446596,0.526487,0.622601,0.686841,0.642081,0,0.054922,0.102803,1
0.346797,0.409388,0.460581,0.590145,0.641396,0.592608,0.476891,0.442803,0.416881,0,0.0590636,0.0477642,1
0.346666,0.345,0.41892,0.435322,0.492088,0.524077,0.480479,0.439002,0.35212,0,0.298379,0.115649,1
0.0575596,0.114459,0.213248,0.292114,0.385343,0.527033,0.630733,0.626082,0.63385,0,0.398619,0.196079,1
0,0,0,0.0492525,0.136595,0.308287,0.429235,0.537848,0.644907,0,0.00668267,0.0446216,1
0.186299,0.130497,0.12378,0.177948,0.270645,0.390914,0.542517,0.666208,0.698403,0,0.807843,0.285831,1
0.276077,0.28188,0.400576,0.572498,0.592602,0.555469,0.51174,0.429798,0.385246,0,0.757163,0.264265,1
0.301638,0.388354,0.611979,0.654779,0.573857,0.428715,0.402215,0.37906,0.268554,0,0.0629652,0.0642212,1
0.397087,0.393454,0.480435,0.61058,0.722828,0.725062,0.728472,0.676767,0.570872,0,0.205222,0.13255,1
0.33969,0.388276,0.464255,0.54305,0.6671,0.655195,0.599783,0.536876,0.463558,0,0.402761,0.235334,1
0.201596,0.232403,0.278511,0.353619,0.409966,0.446746,0.532507,0.617436,0.671798,0,0.172409,0.107968,1
0.191099,0.265505,0.39513,0.519551,0.625457,0.660501,0.652272,0.633135,0.594413,0,0.258924,0.166639,1
0.228822,0.287973,0.380236,0.471976,0.576565,0.648887,0.671144,0.689223,0.625488,0,0.094878,0.186663,1
0.301328,0.345864,0.409072,0.451801,0.549056,0.647011,0.679779,0.640164,0.611069,0,0.101281,0.0656684,1
0,0,0.108265,0.225952,0.354375,0.420409,0.545153,0.65103,0.743419,0,0.364866,0.120466,1
0.400103,0.351732,0.35065,0.402217,0.461328,0.521135,0.545607,0.582404,0.580326,0,0.0126851,0.0379351,0
0.158435,0.177214,0.210066,0.224986,0.274755,0.348286,0.42135,0.492721,0.539767,0,0.0195078,0.0767848,0
0.0220902,0.08993,0.189185,0.26091,0.392942,0.504536,0.570813,0.615446,0.656876,0,0.0244298,0.0644047,0
0.0659025,0.148693,0.252335,0.291966,0.339571,0.426443,0.515177,0.585434,0.627926,0,0.00616247,0.0373556,0
0.232711,0.232206,0.237514,0.247891,0.30814,0.368802,0.41393,0.461107,0.506732,0,0.0309324,0.0664285,0
0.177472,0.185889,0.22252,0.296737,0.402455,0.492612,0.55169,0.588946,0.623673,0,0.0102441,0.0596451,0
0.341103,0.333002,0.412054,0.469932,0.469643,0.482629,0.526378,0.567735,0.593491,0,0.0329332,0.108206,0
0,0.0266979,0.183443,0.290005,0.4029,0.552131,0.607073,0.648157,0.651191,0,0.0166467,0.0551987,0
0.240663,0.273375,0.335274,0.366266,0.418573,0.476463,0.524721,0.571346,0.590459,0,0.0681873,0.0513861,0
0.151943,0.155602,0.161991,0.194716,0.266986,0.325078,0.387766,0.449886,0.466288,0,0.00486194,0.0319196,0
0.272584,0.312345,0.360078,0.462851,0.511359,0.548625,0.580574,0.590505,0.625588,0,0.00738295,0.02629,0
0.314854,0.312683,0.34255,0.367404,0.389442,0.401819,0.432884,0.45369,0.48585,0,0.014986,0.0315924,0
0.112231,0.0928363,0.170962,0.285809,0.326578,0.35231,0.412472,0.420787,0.467493,0,0.0286114,0.03849,0
0.294286,0.279483,0.291061,0.317179,0.346554,0.389873,0.429354,0.450651,0.484113,0,0.238856,0.0906124,0
0.228349,0.233587,0.255663,0.276898,0.339126,0.369608,0.410259,0.451824,0.495465,0,0.017547,0.0569664,0
0.00993405,0.101202,0.221565,0.345571,0.492467,0.627293,0.642374,0.648928,0.654732,0,0.0104242,0.0528729,0
0.342162,0.306202,0.314378,0.319132,0.340826,0.407136,0.473838,0.524714,0.557298,0,0.00732293,0.0189877,0
0.304215,0.302794,0.328945,0.359622,0.38256,0.440052,0.510507,0.553995,0.605982,0,0.0113045,0.0474834,0
0.301555,0.327899,0.384482,0.427002,0.461078,0.503489,0.540212,0.56129,0.610123,0,0.0807323,0.0472491,0
0.253794,0.285033,0.345315,0.417022,0.46911,0.493684,0.511948,0.511037,0.526119,0,0.390656,0.175085,0
0.205932,0.238485,0.306597,0.32179,0.414625,0.483688,0.547345,0.595875,0.621142,0,0.0373149,0.0628482,0
0.00508633,0.0737172,0.128893,0.21284,0.331853,0.426389,0.581982,0.64229,0.665581,0,0.00942377,0.0541201,0
0,0.0448951,0.122269,0.188392,0.318478,0.413171,0.44559,0.473808,0.52349,0,0.0114846,0.0272636,0
0.273337,0.302393,0.341734,0.390221,0.464871,0.520452,0.5766,0.604105,0.652879,0,0.0176271,0.0360024,0
0.0105741,0.0402595,0.133961,0.239804,0.316346,0.377191,0.445118,0.50937,0.546592,0,0.00726291,0.0134355,0
0.259418,0.27753,0.30082,0.345254,0.372466,0.372283,0.430298,0.491305,0.545487,0,0.0381152,0.0742493,0
0.127701,0.147744,0.248708,0.330064,0.411294,0.474555,0.536057,0.592351,0.639594,0,0.017447,0.055022,0
0.195912,0.225677,0.264958,0.308173,0.345181,0.386619,0.442686,0.482503,0.486204,0,0.0162065,0.0351358,0
0.16827,0.235558,0.332213,0.397234,0.472412,0.507878,0.558326,0.572708,0.578953,0,0.0595438,0.0491581,0
0.128175,0.1691,0.229003,0.314002,0.384435,0.446154,0.513622,0.566227,0.632227,0,0.00842337,0.0245287,0
0.156889,0.209502,0.25408,0.353012,0.423329,0.455844,0.496505,0.510594,0.532312,0,0.0394958,0.0927194,0
0.225945,0.231353,0.240175,0.268207,0.327278,0.394042,0.468851,0.510858,0.56796,0,0.0133854,0.0535672,0
0.137676,0.177667,0.226544,0.353767,0.447855,0.496973,0.524531,0.547457,0.58939,0,0.0369348,0.0453609,0
0.0226047,0.0880135,0.176295,0.254514,0.368903,0.487622,0.584164,0.66315,0.68676,0,0.0209684,0.0614829,0
0.164439,0.191706,0.222633,0.271394,0.350268,0.457101,0.569479,0.623004,0.68708,0,0.00788315,0.0520818,0
0.304747,0.284456,0.341977,0.399022,0.468114,0.508542,0.532595,0.498659,0.477331,0,0.0254102,0.03339,0
0.178588,0.15041,0.179423,0.311493,0.417772,0.529349,0.58643,0.623269,0.661825,0,0.0396559,0.0617681,0
0.12314,0.140249,0.224713,0.314685,0.352789,0.380782,0.442269,0.505139,0.572913,0,0.00870348,0.0511741,0
0.217625,0.222729,0.247227,0.288995,0.394361,0.49002,0.556345,0.586293,0.609088,0,0.00764306,0.0160203,0
0.0820121,0.0822836,0.131181,0.226981,0.331568,0.396359,0.498662,0.54842,0.565575,0,0.0179072,0.0604788,0
0.214533,0.174131,0.189979,0.25915,0.318861,0.373409,0.45064,0.51171,0.553018,0,0.0689076,0.0769267,0
0.154998,0.172829,0.218246,0.262227,0.367602,0.456443,0.554073,0.604783,0.669949,0,0.00708283,0.0630917,0
0.218601,0.25319,0.340615,0.41493,0.441166,0.446493,0.598629,0.667511,0.699709,0,0.0318127,0.0655178,0
0.161947,0.165683,0.180949,0.245665,0.32837,0.450877,0.562001,0.621952,0.674487,0,0.0184074,0.0523868,0
0.2947,0.331766,0.360716,0.393776,0.421443,0.476222,0.511193,0.533975,0.579414,0,0.0308323,0.0857342,0
0.16385,0.165255,0.233494,0.300882,0.355404,0.408075,0.475199,0.522423,0.576844,0,0.00388155,0.0541685,0
0.237709,0.168804,0.192458,0.275184,0.367062,0.449415,0.489621,0.544128,0.612394,0,0.0356743,0.0621491,0
0.208941,0.192708,0.211084,0.224046,0.269441,0.303682,0.338587,0.369534,0.425943,0,0.007503,0.045848,0
0.24003,0.227011,0.359693,0.504068,0.60838,0.642563,0.609251,0.572482,0.593358,0,0.0223489,0.0555933,0
0.186487,0.155691,0.230084,0.304094,0.344225,0.391805,0.408766,0.44907,0.508392,0,0.0106643,0.0432399,0
0.222217,0.22812,0.316652,0.414994,0.512006,0.561444,0.581225,0.581796,0.59916,0,0.0218687,0.0426308,0
0.238258,0.189047,0.211906,0.273923,0.335889,0.394698,0.445247,0.509448,0.575479,0,0.00670268,0.0365577,0
0.213199,0.24202,0.28619,0.313824,0.351652,0.386208,0.424811,0.466447,0.532979,0,0.0313125,0.0514878,0
0.0511926,0.105033,0.200059,0.293421,0.360923,0.427942,0.477401,0.550804,0.631512,0,0.00994398,0.040458,0
0.0349094,0.0691723,0.160857,0.274131,0.346257,0.421181,0.470408,0.524201,0.583392,0,0.0132453,0.0371276,0
0.181653,0.233555,0.332971,0.391039,0.431885,0.513816,0.565193,0.587592,0.632307,0,0.0133453,0.0378034,0
0.186837,0.191043,0.193603,0.221577,0.276128,0.346055,0.406157,0.442713,0.489469,0,0.0164066,0.0272171,0
0.115435,0.162323,0.234709,0.317494,0.362696,0.428434,0.481315,0.528963,0.571417,0,0.00106042,0.0158291,0
0.244072,0.222281,0.227597,0.241865,0.276326,0.310359,0.32134,0.263095,0.191303,0,0.217647,0.244949,0
0.224957,0.201738,0.214157,0.234213,0.212925,0.223338,0.261593,0.301912,0.337185,0,0.00596238,0.0124561,0
0.474714,0.437936,0.404116,0.378015,0.299877,0.268804,0.253421,0.231677,0.197748,0,0.258643,0.231468,0
0.467953,0.310417,0.273636,0.245673,0.19031,0.171385,0.164665,0.157991,0.145515,0,0.00120048,0.0026594,0
0.212638,0.206084,0.177884,0.167049,0.168214,0.157645,0.189341,0.181191,0.190425,0,0.0217687,0.0230787,0
0.283637,0.288401,0.29829,0.282591,0.232975,0.197078,0.20286,0.196164,0.145314,0,0.00310124,0.0215836,0
0.0645705,0.0468296,0.0759445,0.129291,0.156434,0.214974,0.28587,0.325445,0.357025,0,0,0.0159976,0
0.192007,0.20683,0.196725,0.173179,0.200878,0.208558,0.194465,0.168564,0.124067,0,0.326591,0.146406,0
0.481877,0.432322,0.405204,0.34642,0.305938,0.299848,0.308894,0.326839,0.337671,0,0.00954382,0.134267,0
0.510905,0.4864,0.448787,0.337985,0.278525,0.211495,0.133151,0.082223,0.0387542,0,0.0491797,0.193985,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0.329449,0.28806,0.297871,0.323149,0.316335,0.316101,0.332657,0.335795,0.284195,0,0.0207683,0.0791048,0
0.302231,0.278536,0.267699,0.288757,0.313403,0.396318,0.387703,0.385729,0.425666,0,0.00494198,0.0142895,0
0.408533,0.38711,0.367909,0.303007,0.275774,0.231238,0.175363,0.139551,0.135625,0,0.0017407,0.0275405,0
0.404489,0.316577,0.164813,0.132537,0.0976824,0.102226,0.108785,0.114984,0.152551,0,0.0419768,0.173492,0
0.404803,0.263613,0.181406,0.162868,0.113663,0.0799434,0.0593013,0.0112417,0,0,0.00564226,0.00362721,0
0.368246,0.315403,0.310391,0.324992,0.314728,0.302664,0.271243,0.287094,0.300976,0,0.00714286,0.0122624,0
0,0,0,0.0166571,0.108756,0.203225,0.268029,0.323913,0.367409,0,0.000540216,0.0240208,0
0.187604,0.115538,0.147193,0.164931,0.246043,0.31146,0.366242,0.380387,0.429602,0,0.00678271,0.0363907,0
0.403251,0.427948,0.378777,0.309539,0.342046,0.36926,0.335136,0.3201,0.347197,0,0.00958383,0.103808,0
0.35302,0.307067,0.274082,0.264846,0.258221,0.280583,0.295095,0.300587,0.312322,0,0.294758,0.10882,0
0.051615,0.0354483,0.0363517,0.0701115,0.124358,0.19646,0.240396,0.24123,0.264615,0,0.00240096,0.0335725,0
0.341276,0.267552,0.227717,0.177313,0.120618,0.0753637,0.0404455,0.0153783,0,0,0.0106843,0.130336,0
0.394049,0.329528,0.268617,0.184165,0.17196,0.142092,0.0859446,0.0389443,0.0324,0,0.0269908,0.0257492,0
0.117633,0.149773,0.192712,0.219557,0.236555,0.206387,0.193235,0.178873,0.216776,0,0.00386154,0.0237492,0
0.387485,0.330772,0.298257,0.269159,0.245195,0.259479,0.270362,0.255551,0.234516,0,0.331453,0.214367,0
0.0954234,0.117588,0.193177,0.222251,0.261862,0.285944,0.262132,0.276548,0.295984,0,0.914366,0.576176,0
0.373624,0.364268,0.311503,0.29274,0.252918,0.217552,0.198185,0.207275,0.190235,0,0.00384154,0.098991,0
0.402075,0.29135,0.187757,0.170386,0.131467,0.131325,0.150096,0.168537,0.207373,0,0.222669,0.151796,0
0.364716,0.305858,0.236714,0.251967,0.205813,0.204511,0.146694,0.0451022,0.0180527,0,0.235974,0.125527,0
0.665752,0.59886,0.503031,0.395469,0.305073,0.216809,0.114876,0.00754473,0,0,0.0569028,0.171085,0
0.25985,0.19641,0.124344,0.133769,0.0993358,0.0500894,0.0395243,0.0329255,0.0389423,0,0.0107243,0.00700847,0
0.326995,0.304532,0.298888,0.277676,0.249552,0.226836,0.224789,0.225514,0.218545,0,0.188936,0.119217,0
0.243033,0.296449,0.267607,0.284375,0.284709,0.249346,0.246814,0.238522,0.249556,0,0.00290116,0.0106894,0
0.262655,0.296886,0.304251,0.303637,0.290858,0.247256,0.215195,0.178191,0.131669,0,0.771349,0.25876,0
0.368085,0.360124,0.354945,0.366484,0.318539,0.253428,0.246897,0.223331,0.213361,0,0.00692277,0.0163776,0
0.0864814,0.184121,0.335051,0.3972,0.421266,0.508729,0.557084,0.428334,0.308483,0,0.0357743,0.0262948,0
0.220817,0.165096,0.199405,0.188561,0.171144,0.142008,0.176359,0.186335,0.209124,0,0.0279712,0.0221937,0
0.238543,0.322217,0.311997,0.273186,0.286543,0.167775,0.236717,0.265437,0.230306,0,0.711004,0.200894,0
0.132109,0.0627802,0.0654232,0.0561049,0.034818,0.0571231,0.0741018,0.0989589,0.107376,0,0.00970388,0.00642895,0
0.424512,0.372961,0.307882,0.299946,0.349727,0.345371,0.335958,0.250764,0.204434,0,0.643617,0.20102,0
0.209587,0.207668,0.196828,0.156424,0.0796182,0.0472086,0,0,0,0,0.0241297,0.0189325,0
0.43585,0.432552,0.394159,0.340137,0.309955,0.223327,0.156304,0.150682,0.124569,0,0.117527,0.262421,0
0,0,0,0.0267262,0.0252426,0.0297367,0.082923,0.139206,0.215695,0,0.0167667,0.0352016,0
0.231696,0.187644,0.22636,0.252552,0.279305,0.31042,0.32837,0.336186,0.373998,0,0.421048,0.228391,0
0.0593652,0.134676,0.19727,0.234371,0.279832,0.351545,0.39542,0.437634,0.460775,0,0.000880352,0.0337395,0
0,0,0.119976,0.232075,0.28253,0.283343,0.296433,0.352089,0.373515,0,0.00130052,0.077557,0
0.331849,0.287814,0.250277,0.22732,0.194865,0.115104,0.0485388,0,0,0,0.0114246,0.0167853,0
0.169806,0.0756646,0.0811199,0.104125,0.138149,0.18747,0.206786,0.191422,0.187364,0,0.0627651,0.0373212,0
0.223181,0.211905,0.216281,0.185799,0.168909,0.14816,0.137002,0.0913973,0.0500815,0,0.269588,0.197984,0
0.36712,0.305248,0.277114,0.247702,0.211197,0.17363,0.150769,0.0826882,0.0412796,0,0.02501,0.187807,0
0.176956,0.130065,0.129271,0.143749,0.135746,0.128091,0.11177,0.0843953,0.0906726,0,0.00512205,0.00305108,0
0.235425,0.220058,0.190076,0.20964,0.201507,0.248648,0.305496,0.326978,0.351575,0,0.0883353,0.209799,0
0.141033,0.138501,0.134206,0.127485,0.11973,0.146984,0.166569,0.169851,0.180283,0,0.00240096,0.0929504,0
0.425994,0.405947,0.376688,0.324116,0.248972,0.200416,0.153232,0.116643,0.103807,0,0.341397,0.374141,0
0.37028,0.318185,0.255733,0.215301,0.155715,0.126289,0.0954643,0.0480284,0,0,0.0115046,0.0785577,0
0,0,0,0,0.0166294,0.0520487,0.0829309,0.162615,0.22579,0,0.00112045,0.00307771,0
0.26794,0.294671,0.32446,0.291026,0.180628,0.160504,0.174473,0.167715,0.167179,0,0.00652261,0.0189872,0
0.345335,0.256679,0.164777,0.151435,0.2062,0.201145,0.204179,0.237234,0.224728,0,0.0972789,0.132616,0
0.196864,0.206056,0.0955828,0.104138,0.0916204,0.139852,0.102829,0.0876925,0.111161,0,0.0615046,0.0430995,0
0.48467,0.327421,0.236972,0.153633,0.0704132,0.0644136,0.062915,0.0599427,0.05989,0,0.0581232,0.0729179,0
