0.144571,0.204113,0.387138,0.524605,0.637337,0.752459,0.725489,0.683766,0.603968,0,0.255042,0.144028,1
0.183625,0.140253,0.163925,0.196592,0.209216,0.216622,0.208053,0.188582,0.146857,0,0.0316327,0.111484,0
0.1877,0.201637,0.189604,0.184554,0.143421,0.17228,0.202895,0.241907,0.284275,0,0.0690076,0.0617662,0
0.286191,0.258022,0.236126,0.236938,0.238013,0.160979,0.149503,0.18698,0.264346,0,0.0030012,0.00732559,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0.182859,0.152231,0.15144,0.132056,0.132667,0.117539,0.10649,0.102927,0.104504,0,0.0687275,0.0557071,0
0.426873,0.362513,0.29797,0.233771,0.181771,0.130966,0.0821841,0.0363615,0.00678436,0,0.0222489,0.00987945,0
0.264691,0.297369,0.254277,0.210609,0.137317,0.128168,0.109067,0.09772,0.107286,0,0.0942377,0.133801,0
0.175718,0.140443,0.1532,0.170115,0.172245,0.17157,0.193784,0.210006,0.256526,0,0.0203281,0.0312656,0
0.439089,0.421181,0.365967,0.302018,0.234837,0.157355,0.0590609,0.0340569,0.029766,0,0.0205282,0.100267,0
0.358915,0.291772,0.249335,0.184578,0.125455,0.0663355,0.026674,0.00238628,0,0,0.0630852,0.154265,0
0.394688,0.350768,0.328544,0.276159,0.23016,0.204227,0.164927,0.143054,0.0712444,0,0.154442,0.217379,0
0.14529,0.130635,0.0916086,0.0887445,0.111579,0.118112,0.109977,0.106421,0.0714237,0,0.0378151,0.0559603,0
0.407423,0.327751,0.199686,0.093868,0.0867403,0.0751366,0.0531356,0,0,0,0.120388,0.202053,0
0.396288,0.320936,0.273794,0.243422,0.218452,0.197982,0.183085,0.164485,0.15203,0,0.000140056,0.162614,0
0.195955,0.128636,0.0906235,0.087982,0.119962,0.156193,0.179364,0.186769,0.199839,0,0.00908363,0.0619772,0
0.295113,0.251228,0.197642,0.155559,0.116362,0.127416,0.0807528,0.0942257,0.110019,0,0.0318127,0.136646,0
0.373802,0.288784,0.226825,0.173474,0.104631,0.0806657,0.0584781,0.02431,0.025067,0,0.0746699,0.104159,0
0.4112,0.435563,0.314698,0.253209,0.266851,0.180749,0.143176,0.11526,0.166593,0,0.030072,0.058121,0
0.476526,0.454109,0.472655,0.444594,0.433025,0.417529,0.342456,0.304162,0.287927,0,0.00546219,0.0444943,0
0,0,0,0,0.0314558,0.0820353,0.112383,0.145267,0.149339,0,0.0104042,0.0216112,0
0.256643,0.215142,0.183146,0.159987,0.0850969,0.00723573,0,0,0,0,0.176611,0.130491,0
0.41032,0.315865,0.254329,0.255899,0.214947,0.193223,0.158344,0.16866,0.172209,0,0.0386755,0.063923,0
0.272221,0.322004,0.317,0.296655,0.239972,0.244876,0.305464,0.347948,0.383473,0,0.0248499,0.0334825,0
0.236243,0.270463,0.205796,0.168628,0.232061,0.160139,0.0871034,0.0246586,0,0,0.146999,0.274583,0
0.378008,0.319775,0.317237,0.321944,0.319225,0.31024,0.299321,0.235703,0.195015,0,0.520508,0.242622,0
0.452231,0.380805,0.280912,0.201076,0.104188,0.0195602,0,0,0,0,0.270148,0.197844,0
0.306532,0.17044,0.152787,0.188182,0.200684,0.159847,0.16078,0.20553,0.226071,0,0.0128051,0.0320692,0
0.372245,0.415659,0.411372,0.311174,0.320783,0.388582,0.382417,0.324035,0.363282,0,0.00610244,0.0300915,0
0.220312,0.216285,0.207313,0.189122,0.192181,0.185238,0.192896,0.225607,0.241935,0,0.0320528,0.271152,0
0.504633,0.420999,0.41882,0.351232,0.294133,0.258368,0.270752,0.330026,0.325256,0,0.000580232,0.0232055,0
0.238492,0.0746532,0.0483307,0.0727016,0.0999681,0.114787,0.110969,0.112035,0.113649,0,0.00390156,0.0199821,0
0.309139,0.230234,0.263595,0.311254,0.344064,0.308549,0.317737,0.321972,0.3343,0,0.103641,0.131331,0
0.584267,0.443186,0.306621,0.242689,0.214753,0.143238,0.0595766,0.0599792,0.130943,0,0.0894158,0.180453,0
0.109367,0.129219,0.165396,0.21046,0.268046,0.280837,0.289942,0.296575,0.311176,0,0.257303,0.187972,0
0.206831,0.228382,0.222582,0.192958,0.198548,0.196635,0.191187,0.198931,0.193992,0,0.000880352,0.00131058,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0.445824,0.393999,0.316949,0.209735,0.0704952,0.0250255,0.0159998,0,0,0,0.782853,0.150489,0
0.270164,0.311781,0.356414,0.375875,0.464587,0.460805,0.457252,0.416745,0.339007,0,0.22571,0.291574,0
0.37536,0.375759,0.333184,0.322016,0.331842,0.31997,0.254481,0.167135,0.106953,0,0.0483193,0.0387325,0
0.35315,0.363872,0.342914,0.304856,0.310042,0.32678,0.338207,0.344771,0.343248,0,0.0706883,0.0494728,0
0.361764,0.371986,0.402613,0.398638,0.39961,0.289251,0.186897,0.117403,0.135917,0,0.0145858,0.0356117,0
0,0.108033,0.135016,0.198975,0.209498,0.190672,0.218579,0.235247,0.173955,0,0.00608243,0.0179569,0
0.434732,0.397677,0.323835,0.300087,0.34931,0.360368,0.359814,0.377715,0.386628,0,0.0010004,0.00487872,0
0.40956,0.375713,0.284765,0.190441,0.142245,0.0913244,0.0599497,0.0721775,0.0787371,0,0.0168868,0.0135793,0
0.12032,0.118735,0.17335,0.119896,0.110564,0.146628,0.212382,0.27976,0.281251,0,0.0248299,0.0250278,0
0.0303721,0.0725199,0.124067,0.200605,0.266773,0.271739,0.280412,0.308022,0.370012,0,0.019908,0.0312651,0
0.290596,0.21054,0.150333,0.125231,0.123756,0.181272,0.180633,0.138996,0.0516046,0,0.00692277,0.00954248,0
0.257797,0.319628,0.254898,0.214667,0.164546,0.12589,0.11897,0.107111,0.110188,0,0.0108844,0.029985,0
0.319379,0.258512,0.181385,0.121142,0.111865,0.127839,0.133599,0.134605,0.121039,0,0.0568627,0.0836238,0
0.0497777,0.0795562,0.061958,0.0913718,0.122574,0.185246,0.219512,0.235446,0.224801,0,0.0213085,0.0877918,0
0.517148,0.505818,0.44794,0.399582,0.366609,0.334866,0.291977,0.251421,0.220243,0,8.0032e-005,0.0028579,0
0.132275,0.165297,0.289909,0.287256,0.211445,0.232712,0.226939,0.198167,0.188878,0,0.0863145,0.0850593,0
0.275985,0.252165,0.24138,0.263507,0.269716,0.277052,0.30122,0.338639,0.367053,0,0.000260104,0.0367349,0
0.278706,0.246665,0.220553,0.213982,0.210744,0.224294,0.229085,0.233585,0.246234,0,0.00316126,0.0459816,0
0.527414,0.455552,0.385177,0.28759,0.228112,0.161899,0.000217549,0,0,0,0.117567,0.249142,0
0.262487,0.310349,0.310894,0.350097,0.38821,0.379919,0.386175,0.407712,0.417393,0,0.0171669,0.0985848,0
0.261622,0.251559,0.21989,0.17516,0.159855,0.166674,0.14736,0.143226,0.140803,0,0.0264306,0.0728734,0
0.409599,0.326955,0.304651,0.36528,0.345188,0.319969,0.324033,0.321013,0.313288,0,0.554322,0.252013,0
0.323653,0.309369,0.288006,0.251669,0.176402,0.110341,0.0410864,0,0.0051797,0,0.166807,0.120299,0
0.114896,0.0447152,0.0456298,0.0309234,0.109346,0.184616,0.248705,0.309537,0.331209,0,0.242897,0.0976088,0
0.227058,0.239419,0.267495,0.282108,0.310194,0.271673,0.264002,0.303042,0.348582,0,0.00582233,0.0123897,0
0.486969,0.406355,0.352277,0.315804,0.271989,0.234731,0.212066,0.184248,0.163713,0,0.012405,0.0241869,0
0.107764,0.0871484,0.0976994,0.155235,0.211723,0.271894,0.32724,0.360857,0.384602,0,0.00136054,0.0216258,0
0.20033,0.138991,0.102998,0.116666,0.124958,0.125285,0.129236,0.161565,0.248689,0,0.00636254,0.0375028,0
0.581494,0.544263,0.493975,0.382503,0.271904,0.194687,0.146754,0.148209,0.15778,0,0.0879952,0.0590254,0
0.300268,0.256731,0.236073,0.213617,0.162577,0.0920146,0.118144,0.140849,0.161212,0,0.000620248,0.0868056,0
0.172967,0.157557,0.208668,0.219104,0.225471,0.237108,0.245546,0.267507,0.292685,0,0.000120048,0.0261719,0
0.230389,0.230899,0.182533,0.171929,0.26006,0.306957,0.294769,0.287979,0.27837,0,0.00438175,0.0106008,0
0,0.0495153,0.133814,0.150949,0.0983594,0.16648,0.219266,0.216001,0.225221,0,0.0116847,0.0175071,0
0.297994,0.341536,0.312361,0.217678,0.174547,0.19569,0.228212,0.218925,0.202996,0,0.0823129,0.0867751,0
0.155659,0.167233,0.207643,0.224656,0.328759,0.38638,0.404947,0.402146,0.399325,0,0.00168067,0.0101215,0
0.450829,0.378792,0.355808,0.366531,0.355209,0.331394,0.289296,0.272615,0.247165,0,0.0142257,0.0163287,0
0.405044,0.259941,0.136673,0.0800698,0.0492923,0.0114344,0,0,0,0,0.015006,0.0260184,0
0,0,0,0,0,0,0,0,0,0,0.0520208,0.0742522,0
0.423749,0.352527,0.336236,0.305092,0.256671,0.180787,0.0941833,0.0562506,0.0140835,0,0.115086,0.0834931,0
0.19772,0.198691,0.172892,0.170031,0.200244,0.195305,0.169656,0.214294,0.186162,0,0.0121248,0.00876834,0
0.303986,0.301486,0.294318,0.270393,0.306495,0.301129,0.325963,0.284716,0.316911,0,0.553481,0.164908,0
0.348935,0.324609,0.273806,0.246655,0.27878,0.244406,0.238987,0.178162,0.176624,0,0.0103842,0.0132137,0
0,0,0,0,0.068139,0.129639,0.167866,0.205015,0.254774,0,0.00788315,0.0317279,0
0.461882,0.409504,0.26019,0.198557,0.17285,0.180816,0.189352,0.172341,0.154197,0,0.00670268,0.0132544,0
0.35743,0.368578,0.323322,0.287515,0.198819,0.165992,0.169286,0.198414,0.246211,0,0.0171068,0.0522648,0
0.534459,0.421479,0.339467,0.212933,0.0808636,0,0,0,0,0,0.145418,0.337912,0
0.289275,0.318038,0.321232,0.333705,0.33986,0.323175,0.322394,0.330202,0.35186,0,0.139596,0.117532,0
0.310109,0.301149,0.295879,0.281442,0.304006,0.283394,0.247952,0.234213,0.227381,0,0.0134254,0.00954926,0
0,0,0,0,0.0972907,0.165999,0.244515,0.359932,0.440509,0,0.176871,0.0733968,0
0.365632,0.329779,0.294371,0.279048,0.255008,0.209935,0.180454,0.152285,0.120214,0,0.0032613,0.192023,0
0.507488,0.430925,0.389177,0.357082,0.299081,0.230354,0.191477,0.169386,0.134585,0,0.00268107,0.00134544,0
0.342209,0.42592,0.481853,0.512625,0.466919,0.383622,0.207451,0.162941,0.158717,0,0.0430572,0.0431377,0
0.405415,0.350612,0.275417,0.223975,0.174247,0.143812,0.105493,0.0832905,0.102771,0,0.0454582,0.102138,0
0.125144,0.120381,0.135959,0.111193,0.0830803,0.0717819,0.0802523,0.121808,0.198885,0,0.0791717,0.176054,0
0.28411,0.234828,0.226926,0.211267,0.200862,0.183043,0.149141,0.124692,0.0906521,0,0.145978,0.0579404,0
0.223623,0.260985,0.276678,0.242355,0.205301,0.21305,0.191677,0.138535,0.131807,0,0.00646259,0.0339037,0
0.331811,0.339392,0.318231,0.302031,0.325388,0.315456,0.273789,0.212437,0.212323,0,0.206963,0.0960537,0
0.117885,0.0852026,0.0732521,0.0985581,0.129819,0.144649,0.130024,0.0968879,0.0485619,0,0.0431573,0.0648918,0
0.285687,0.306538,0.345543,0.360356,0.355841,0.342394,0.357781,0.354093,0.33886,0,0.00860344,0.0334011,0
0.371646,0.367175,0.394506,0.420026,0.360467,0.318618,0.318603,0.280028,0.218793,0,0.0135254,0.115446,0
0.438463,0.498363,0.481843,0.449192,0.426256,0.389497,0.375854,0.389768,0.37383,0,0.00608243,0.0150666,0
0.291906,0.232546,0.215876,0.218031,0.256277,0.264598,0.298858,0.350513,0.35682,0,0.296719,0.18759,0
0.144897,0.0635478,0.0413661,0.065467,0.0991094,0.122482,0.146142,0.147278,0.172363,0,0.0168067,0.119458,0
0.292702,0.262195,0.280364,0.283726,0.261151,0.249059,0.229947,0.281481,0.31848,0,0.00708283,0.0153759,0
0.53041,0.42018,0.313778,0.314896,0.324824,0.279239,0.172984,0.0250704,0,0,0.537135,0.144927,0
0.178921,0.240343,0.309827,0.314729,0.321426,0.352826,0.429408,0.494581,0.5278,0,0.117227,0.251146,0
0.246438,0.285277,0.321737,0.324978,0.271501,0.201596,0.155646,0.101681,0.0336355,0,0.0172669,0.0316805,0
0.135752,0.103599,0.10901,0.131087,0.134098,0.120575,0.185767,0.252244,0.276315,0,0.160764,0.249721,0
0.206082,0.0487523,0.106643,0.104918,0.117727,0.10768,0.100855,0.0772871,0.121916,0,0.0114846,0.131446,0
0.346259,0.356351,0.358093,0.316206,0.308471,0.296042,0.271951,0.242477,0.19632,0,0.0164066,0.0123602,0
0.127173,0.091279,0.119781,0.127486,0.194378,0.187877,0.168016,0.130808,0.100718,0,0.162005,0.0656238,0
0.413816,0.397642,0.409591,0.344416,0.250689,0.193733,0.147625,0.167039,0.149855,0,0.00954382,0.0187979,0
0.400673,0.308219,0.234129,0.222107,0.204164,0.211634,0.192629,0.145203,0.07634,0,0.0256303,0.0351973,0
0.367208,0.309987,0.298797,0.225018,0.158787,0.115011,0.117225,0.0799528,0.0634368,0,0.00108043,0.00309852,0
0.32111,0.261035,0.160598,0.126904,0.129389,0.195001,0.336094,0.358134,0.362009,0,0.130732,0.0913067,0
0.29085,0.289064,0.266324,0.206648,0.225076,0.239099,0.214615,0.220863,0.20534,0,0.0188675,0.0830777,0
0.238263,0.226902,0.225556,0.260938,0.305495,0.290344,0.26423,0.177961,0.118386,0,0.101261,0.161819,0
0.238122,0.220665,0.202001,0.212353,0.226458,0.235478,0.24637,0.25348,0.258948,0,0.184854,0.099221,0
0.226953,0.226199,0.232116,0.251026,0.235968,0.186581,0.144115,0.141679,0.146406,0,0.000780312,0.00538175,0
0.303913,0.373041,0.407283,0.410518,0.373999,0.318335,0.280532,0.23147,0.229569,0,0.00518207,0.020474,0
0.280007,0.291039,0.269023,0.214932,0.183407,0.218505,0.221253,0.218618,0.233921,0,0.0671669,0.156582,0
0.244021,0.239985,0.198844,0.172853,0.167188,0.154301,0.132086,0.11921,0.110532,0,0.0652261,0.0935885,0
0.206383,0.219401,0.158742,0.177171,0.192197,0.188119,0.188991,0.19183,0.196494,0,0.0838335,0.129125,0
0.177993,0.17748,0.199624,0.194924,0.180727,0.211192,0.232606,0.255867,0.286922,0,0.0167267,0.0599041,0
0.317179,0.326843,0.29177,0.24118,0.215926,0.196968,0.159776,0.142793,0.145305,0,0.00470188,0.117062,0
0,0,0,0,0,0.000979082,0,0,0,0,0.0157663,0.0362774,0
0.311028,0.218162,0.184872,0.179645,0.176094,0.144899,0.172045,0.176776,0.189732,0,0.00914366,0.0683006,0
0.385067,0.375034,0.33584,0.279592,0.218337,0.160766,0.227869,0.258294,0.288442,0,0.00664266,0.0103152,0
0.392727,0.298065,0.292498,0.257468,0.270299,0.250932,0.21792,0.191447,0.178174,0,0.0197879,0.133888,0
0.273656,0.255811,0.221638,0.204993,0.20638,0.177661,0.173451,0.169947,0.14677,0,0.0412965,0.104621,0
0.394221,0.293119,0.24185,0.190007,0.129714,0.0626208,0,0,0,0,0.0289116,0.0359259,0
0.0265914,0.0993953,0.183817,0.26084,0.359412,0.404518,0.367086,0.336672,0.351459,0,0.179052,0.104422,0
0.534044,0.489845,0.411327,0.34215,0.304333,0.31289,0.31567,0.284484,0.265028,0,0.035114,0.0332462,0
0.373777,0.199803,0.123343,0.13812,0.125401,0.0748183,0.0521114,0.0482902,0.0375591,0,0.00882353,0.123176,0
0.392177,0.431053,0.353683,0.270149,0.18172,0.151761,0.130487,0.122752,0.130567,0,0.413405,0.0810487,0
0.384681,0.357666,0.328431,0.299321,0.213785,0.120925,0.125749,0.0910113,0.0654856,0,0.122029,0.0909726,0
0.248285,0.241807,0.246511,0.258656,0.259592,0.255812,0.258753,0.276901,0.304664,0,0.407943,0.237042,0
0.42439,0.433465,0.444882,0.363569,0.312889,0.229849,0.113959,0.11021,0.100473,0,0.0379352,0.23364,0
0,0,0.018774,0.0265013,0.0651324,0.0915513,0.100687,0.121824,0.122002,0,0.000840336,0.00363641,0
0.190492,0.199585,0.248461,0.248321,0.297267,0.339281,0.352204,0.297365,0.287039,0,0.059884,0.14764,0
0.310298,0.231127,0.214985,0.217566,0.181368,0.128962,0.0888727,0.0670375,0.060087,0,0.0188475,0.0469034,0
0,0.0330903,0.0602048,0.0843566,0.0996946,0.149967,0.192912,0.217749,0.250359,0,0.00148059,0.0131179,0
0.424572,0.272491,0.245936,0.267787,0.238741,0.192351,0.0948983,0.0450247,0.0323252,0,0.108723,0.244094,0
